2022-07-27 08:32:28,454 INFO  Logger.cs: 70 - 
2022-07-27 14:04:15,765 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:04:15,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-5-4
2022-07-27 14:04:15,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-effector-1-4
2022-07-27 14:04:15,767 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:04:15,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-effector-1-4
2022-07-27 14:04:15,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-7-3
2022-07-27 14:04:15,769 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:04:15,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-7-3
2022-07-27 14:04:15,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-6-3
2022-07-27 14:04:15,771 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:04:15,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-6-3
2022-07-27 14:04:15,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from snowbots-arm-2.SLDASM
2022-07-27 14:04:15,772 INFO  ExportHelperExtension.cs: 1136 - Found 42 in snowbots-arm-2.SLDASM
2022-07-27 14:04:15,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in snowbots-arm-2.SLDASM
2022-07-27 14:04:15,773 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:04:15,774 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:04:15,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1-2
2022-07-27 14:04:15,775 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:04:15,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1-2
2022-07-27 14:04:15,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-3
2022-07-27 14:04:15,777 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:04:15,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-3
2022-07-27 14:04:15,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2-3
2022-07-27 14:04:15,779 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:04:15,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-2-3
2022-07-27 14:04:15,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-4-3
2022-07-27 14:04:15,780 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:04:15,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-4-3
2022-07-27 14:04:15,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-5-4
2022-07-27 14:04:15,782 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:04:15,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-5-4
2022-07-27 14:04:15,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-effector-1-4
2022-07-27 14:04:15,784 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:04:15,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-effector-1-4
2022-07-27 14:04:15,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-7-3
2022-07-27 14:04:15,786 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:04:15,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-7-3
2022-07-27 14:04:15,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-6-3
2022-07-27 14:04:15,788 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:04:15,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-6-3
2022-07-27 14:04:16,118 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-27 14:04:16,125 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-07-27 14:04:16,135 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-27 14:04:21,288 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:04:35,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:04:47,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:04:57,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:05:08,057 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:05:15,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:05:19,382 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:05:41,173 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:06:05,652 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-27 14:06:08,141 INFO  ExportHelperExtension.cs: 347 - Creating joint l2
2022-07-27 14:06:08,150 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l1
2022-07-27 14:06:08,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:08,151 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:08,433 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:08,435 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:08,436 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:08,436 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:11,042 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l1 to child l2 failed
2022-07-27 14:06:11,047 INFO  ExportHelperExtension.cs: 347 - Creating joint l3
2022-07-27 14:06:11,047 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l2
2022-07-27 14:06:11,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:11,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:11,049 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:11,350 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:11,351 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:11,351 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:11,352 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:11,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:14,092 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l2 to child l3 failed
2022-07-27 14:06:14,097 INFO  ExportHelperExtension.cs: 347 - Creating joint l4
2022-07-27 14:06:14,098 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l3
2022-07-27 14:06:14,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 368
2022-07-27 14:06:14,099 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:14,099 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:14,099 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:14,411 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:14,411 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:14,412 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:14,412 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:14,412 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 368
2022-07-27 14:06:14,413 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:17,278 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l3 to child l4 failed
2022-07-27 14:06:17,282 INFO  ExportHelperExtension.cs: 347 - Creating joint l5
2022-07-27 14:06:17,283 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l4
2022-07-27 14:06:17,283 INFO  ExportHelperExtension.cs: 1402 - Fixing 376
2022-07-27 14:06:17,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 368
2022-07-27 14:06:17,284 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:17,285 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:17,285 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:17,607 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:17,607 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:17,612 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:17,612 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:17,644 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 376
2022-07-27 14:06:17,644 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 368
2022-07-27 14:06:17,645 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:20,516 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l4 to child l5 failed
2022-07-27 14:06:20,520 INFO  ExportHelperExtension.cs: 347 - Creating joint l6
2022-07-27 14:06:20,521 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l5
2022-07-27 14:06:20,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 384
2022-07-27 14:06:20,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 376
2022-07-27 14:06:20,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 368
2022-07-27 14:06:20,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:20,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:20,523 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:20,860 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:20,861 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:20,861 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:20,862 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:20,862 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 384
2022-07-27 14:06:20,863 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 376
2022-07-27 14:06:20,863 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 368
2022-07-27 14:06:20,864 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:23,777 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l5 to child l6 failed
2022-07-27 14:06:23,781 INFO  ExportHelperExtension.cs: 347 - Creating joint l7
2022-07-27 14:06:23,782 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l6
2022-07-27 14:06:23,782 INFO  ExportHelperExtension.cs: 1402 - Fixing 391
2022-07-27 14:06:23,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 384
2022-07-27 14:06:23,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 376
2022-07-27 14:06:23,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 368
2022-07-27 14:06:23,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:23,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:23,784 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:24,133 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-07-27 14:06:24,134 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:24,134 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:24,134 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:24,135 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 391
2022-07-27 14:06:24,135 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 384
2022-07-27 14:06:24,136 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 376
2022-07-27 14:06:24,136 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 368
2022-07-27 14:06:24,136 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:27,133 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l6 to child l7 failed
2022-07-27 14:06:27,137 INFO  ExportHelperExtension.cs: 347 - Creating joint ef
2022-07-27 14:06:27,137 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l7
2022-07-27 14:06:27,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2022-07-27 14:06:27,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 391
2022-07-27 14:06:27,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 384
2022-07-27 14:06:27,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 376
2022-07-27 14:06:27,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 368
2022-07-27 14:06:27,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2022-07-27 14:06:27,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 362
2022-07-27 14:06:27,142 INFO  ExportHelperExtension.cs: 1409 - Component 362 is already fixed
2022-07-27 14:06:27,523 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-27 14:06:27,524 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-27 14:06:27,524 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-27 14:06:27,525 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-27 14:06:27,525 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2022-07-27 14:06:27,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 391
2022-07-27 14:06:27,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 384
2022-07-27 14:06:27,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 376
2022-07-27 14:06:27,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 368
2022-07-27 14:06:27,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2022-07-27 14:06:29,423 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l7 to child ef failed
2022-07-27 14:06:29,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from snowbots-arm-2.SLDASM
2022-07-27 14:06:29,540 INFO  ExportHelperExtension.cs: 1136 - Found 58 in snowbots-arm-2.SLDASM
2022-07-27 14:06:29,540 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in snowbots-arm-2.SLDASM
2022-07-27 14:06:29,541 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:06:29,541 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:06:29,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1-2
2022-07-27 14:06:29,542 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:06:29,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1-2
2022-07-27 14:06:29,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-3
2022-07-27 14:06:29,543 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:06:29,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-3
2022-07-27 14:06:29,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2-3
2022-07-27 14:06:29,545 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:06:29,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2-3
2022-07-27 14:06:29,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-4-3
2022-07-27 14:06:29,546 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:06:29,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-4-3
2022-07-27 14:06:29,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-5-4
2022-07-27 14:06:29,547 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:06:29,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-5-4
2022-07-27 14:06:29,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-effector-1-4
2022-07-27 14:06:29,548 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:06:29,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-effector-1-4
2022-07-27 14:06:29,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-7-3
2022-07-27 14:06:29,550 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:06:29,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-7-3
2022-07-27 14:06:29,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-6-3
2022-07-27 14:06:29,587 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:06:29,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-6-3
2022-07-27 14:06:29,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from snowbots-arm-2.SLDASM
2022-07-27 14:06:29,589 INFO  ExportHelperExtension.cs: 1136 - Found 58 in snowbots-arm-2.SLDASM
2022-07-27 14:06:29,589 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in snowbots-arm-2.SLDASM
2022-07-27 14:06:29,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:06:29,590 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:06:29,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1-2
2022-07-27 14:06:29,591 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:06:29,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1-2
2022-07-27 14:06:29,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-3
2022-07-27 14:06:29,592 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:06:29,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-3
2022-07-27 14:06:29,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2-3
2022-07-27 14:06:29,593 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:06:29,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-2-3
2022-07-27 14:06:29,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-4-3
2022-07-27 14:06:29,595 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:06:29,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-4-3
2022-07-27 14:06:29,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-5-4
2022-07-27 14:06:29,596 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:06:29,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-5-4
2022-07-27 14:06:29,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-effector-1-4
2022-07-27 14:06:29,597 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:06:29,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-effector-1-4
2022-07-27 14:06:29,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-7-3
2022-07-27 14:06:29,598 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:06:29,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-7-3
2022-07-27 14:06:29,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-6-3
2022-07-27 14:06:29,599 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:06:29,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-6-3
2022-07-27 14:06:29,655 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-27 14:07:14,001 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-07-27 14:07:14,006 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
